stationName,netType,latDD,lonDD,elev,tJan,tFeb,tMar,tApr,tMay,tJun,tJul,tAug,tSep,tOct,tNov,tDec,pJan,pFeb,pMar,pApr,pMay,pJun,pJul,pAug,pSep,pOct,pNov,pDec,pdType,pdStartYr,pdEndYr,awc,maatmast,cntryCode,stProvCode,notes,stationID
BROOKVILLE SEWAGE PLT,HCN,41.15,-79.08,369,-4.83,-3.89,1.28,6.89,13,17.61,19.94,19.22,15.17,9.17,3.5,-1.67,75.69,65.53,89.15,90.17,103.12,139.19,125.48,103.38,109.22,80.52,89.66,86.61,Normal,1971,2000,200,1.2,US,PA,,361004
BUCKSVILLE,HCN,40.5,-75.2,140,-1.89,-0.5,4.17,10.06,15.78,20.39,23.11,22.17,18.11,11.89,6.44,0.67,104.39,79.25,98.55,103.63,123.44,97.28,133.35,109.22,119.38,97.54,101.6,96.01,Normal,1971,2000,200,1.2,US,PA,,361080
BURGETTSTOWN 2 W,HCN,40.38,-80.43,299,-3.11,-1.89,3.22,8.5,13.72,18.61,20.89,20.22,16.39,10.33,5.11,-0.33,68.58,63.75,77.22,76.96,106.68,106.17,110.24,102.87,85.09,70.1,79.76,72.9,Normal,1971,2000,200,1.2,US,PA,,361105
BUTLER 2 SW,HCN,40.85,-79.92,305,-3.89,-2.61,2.22,8,13.78,18.67,20.94,20.17,16.22,9.83,4.39,-0.94,70.36,63.25,84.84,88.39,107.95,107.44,113.54,102.36,101.6,66.8,89.92,80.77,Normal,1971,2000,200,1.2,US,PA,,361139
CANTON,HCN,41.62,-76.87,354,-5.11,-3.94,1,7.06,12.94,17.5,20.06,19.28,15.06,8.78,3.5,-2.17,68.33,53.34,77.98,88.9,91.69,112.52,83.82,89.41,96.27,82.04,88.14,69.85,Normal,1971,2000,200,1.2,US,PA,,361212
CHALK HILL 2 ENE,HCN,39.85,-79.58,604,-3.28,-1.61,3.28,8.94,14.06,18.28,20.33,19.56,15.83,10,4.44,-0.67,109.98,95.76,119.13,127.76,133.1,120.9,139.95,108.2,114.55,92.96,106.68,103.63,Normal,1971,2000,200,1.2,US,PA,,361350
CHAMBERSBURG 1 ESE,HCN,39.93,-77.63,195,-1.89,-0.17,4.72,10.61,16.11,20.89,23.11,22.17,18.06,11.56,6,0.67,81.79,68.33,91.44,90.42,106.68,100.08,89.92,84.84,93.47,79.5,88.39,80.01,Normal,1971,2000,200,1.2,US,PA,,361354
CLARION 3 SW,HCN,41.2,-79.43,317,-4.72,-3.61,1.67,7.56,13.67,18.22,20.61,19.83,15.89,9.5,3.56,-1.89,74.17,63.5,83.06,97.54,103.38,138.43,123.19,112.78,121.67,82.3,101.6,84.84,Normal,1971,2000,200,1.2,US,PA,,361485
CLERMONT 8 SW,HCN,41.73,-78.53,494,-5.33,-4.22,0.94,6.83,12.61,16.89,19.11,18.39,14.67,8.78,3.22,-2.39,87.88,64.26,96.77,95.76,103.89,150.11,110.74,114.3,118.11,88.39,97.03,96.52,Normal,1971,2000,200,1.2,US,PA,,361534
COATESVILLE 2 W,HCN,39.98,-75.87,195,-1.89,-0.56,4.33,10,15.61,20.44,23.06,22.28,18.11,11.83,6.17,0.89,112.27,87.12,114.81,101.6,118.11,92.71,114.3,100.84,115.57,94.74,95.25,97.79,Normal,1971,2000,200,1.2,US,PA,,361591
CONFLUENCE 1 SW DAM,HCN,39.8,-79.37,454,-3,-1.5,3.39,9.11,14.72,19.56,21.83,21.22,17.28,10.72,4.89,-0.44,89.92,75.44,97.79,100.84,113.54,102.11,120.9,95,103.12,76.45,92.2,88.9,Normal,1971,2000,200,1.2,US,PA,,361705
CORRY,HCN,41.92,-79.63,439,-4.56,-3.39,1.78,7.78,13.61,18.22,20.39,19.56,15.89,10,4.17,-1.5,78.99,69.6,87.63,90.42,93.22,126.24,115.82,114.3,114.55,96.01,103.12,104.39,Normal,1971,2000,200,1.2,US,PA,,361790
COUDERSPORT 4 NW,HCN,41.83,-78.07,701,-5.83,-4.22,0.44,6.89,12.83,17.17,19,18.28,14.44,8.61,2.5,-3.39,62.74,57.91,72.14,79.25,94.74,143,104.9,101.35,101.35,84.84,91.19,72.9,Normal,1971,2000,200,1.2,US,PA,,361806
DERRY 4 SW,HCN,40.3,-79.33,323,-2.28,-1,3.78,9.33,15.11,19.89,22.5,21.67,17.94,11.44,5.72,0.33,85.6,76.71,99.82,106.43,123.95,128.02,132.59,103.89,117.09,83.57,102.87,86.61,Normal,1971,2000,200,1.2,US,PA,,362108
DEVAULT 1 W,HCN,40.08,-75.55,110,-1.39,0.39,4.94,10.56,16.67,21.33,24.17,23.39,19.33,13.22,6.89,1.5,95.25,72.14,90.17,91.44,114.3,96.77,105.92,87.12,108.2,80.26,85.6,83.31,Normal,1971,2000,200,1.2,US,PA,,362116
DONEGAL 2 NW,HCN,40.13,-79.4,549,-3.94,-2.5,2.22,7.61,13.33,18.11,20.44,19.78,16.11,9.94,4.5,-1,78.74,72.14,86.87,97.28,109.73,116.59,118.62,110.24,102.87,76.45,93.47,83.57,Normal,1971,2000,200,1.2,US,PA,,362183
DONORA 1 SW,HCN,40.17,-79.87,232,-1.5,-0.22,4.67,10,16,20.72,23.22,22.56,19,12.56,6.56,1.33,64.52,55.63,84.58,81.53,97.79,96.27,98.3,96.77,78.74,61.21,73.66,67.31,Normal,1971,2000,200,1.2,US,PA,,362190
DUBOIS JEFFERSON CO AP,HCN,41.18,-78.9,553,-4.72,-3.11,1.83,7.89,13.89,18.33,20.61,19.78,15.72,9.61,3.83,-1.89,75.69,69.85,91.69,86.11,98.3,131.83,100.33,100.08,100.58,74.68,81.53,84.84,Normal,1971,2000,200,1.2,US,PA,,362260
EBENSBURG SEWAGE PLANT,HCN,40.47,-78.73,591,-3.72,-2.39,2.56,8.22,13.61,18,20.22,19.56,16.06,10,4.39,-1.17,99.31,82.04,112.27,111.25,120.65,113.79,127.51,102.36,110.49,85.85,105.16,95.25,Normal,1971,2000,200,1.2,US,PA,,362470
EISENHOWER NATL HIS SITE,HCN,39.8,-77.23,165,-1.61,-0.28,4.89,10.28,15.89,20.56,23.5,22.56,18.56,12.33,6.39,1.5,81.79,69.34,89.66,88.14,109.47,116.59,87.63,88.65,107.95,78.23,91.19,81.79,Normal,1971,2000,200,1.2,US,PA,,362537
EMPORIUM,HCN,41.5,-78.23,317,-4.72,-3.33,1.94,8.06,13.94,18.56,21.06,20.28,16.28,9.89,3.94,-1.94,67.56,55.63,80.26,85.85,99.57,125.22,102.62,97.79,105.92,78.49,87.38,75.95,Normal,1971,2000,200,1.2,US,PA,,362629
ERIE AP,HCN,42.08,-80.18,223,-2.83,-2.11,2.5,8.22,14.5,19.67,22.28,21.61,17.78,11.83,6.06,0.39,64.26,57.91,79.5,85.85,84.84,108.71,83.31,106.93,120.14,99.57,100.58,94.74,Normal,1971,2000,200,1.2,US,PA,,362682
EVERETT,HCN,40.02,-78.37,305,-3.06,-1.44,3.22,9,14.56,19.06,21.61,20.72,16.78,10.56,4.78,-0.39,59.69,57.66,74.93,85.85,98.55,96.01,92.96,80.52,81.79,80.26,83.57,65.53,Normal,1971,2000,200,1.2,US,PA,,362721
FORD CITY 4 S DAM,HCN,40.72,-79.5,283,-2.83,-1.5,3.61,9.5,15.06,19.89,22.28,21.56,17.67,11.11,5.56,0.06,69.34,59.44,81.03,78.99,102.62,116.59,104.39,102.11,95.25,67.06,86.36,70.87,Normal,1971,2000,200,1.2,US,PA,,362942
FRANCIS E WALTER DAM,HCN,41.12,-75.73,460,-6.28,-5.06,0.11,6.06,12.17,16.56,19.11,18.22,13.89,7.83,2.5,-3.28,81.79,64.77,83.31,95.76,115.06,119.63,114.55,107.95,121.16,94.49,96.27,81.03,Normal,1971,2000,200,1.2,US,PA,,363018
FRANKLIN,HCN,41.38,-79.82,302,-3.72,-2.72,2.06,8.17,14.11,19.11,21.5,20.72,16.78,10.44,4.89,-0.72,66.04,59.44,83.57,90.93,98.3,125.48,126.75,105.41,109.47,77.22,89.66,80.52,Normal,1971,2000,200,1.2,US,PA,,363028
FREELAND,HCN,41.02,-75.9,580,-5.83,-4.44,0.22,6.72,12.67,16.78,19.83,18.89,14.67,8.5,2.67,-3.39,80.77,71.37,85.6,101.35,116.33,128.02,110.74,115.57,127.51,95.76,101.09,82.3,Normal,1971,2000,200,1.2,US,PA,,363056
GRATERFORD 1 E,HCN,40.23,-75.43,73,-2.17,-0.83,3.94,9.78,15.39,20.11,22.94,21.72,17.61,11.44,6.28,0.67,91.95,67.06,88.65,93.73,108.46,91.44,104.9,107.19,106.68,84.84,94.23,87.38,Normal,1971,2000,200,1.2,US,PA,,363437
GREENVILLE 2 NE,HCN,41.42,-80.37,344,-4.33,-2.94,2.17,8.17,14.28,19.28,21.44,20.61,16.61,10.22,4.56,-1.22,52.83,45.97,71.12,86.61,95.76,110.24,105.16,95.5,107.44,73.66,83.57,70.61,Normal,1971,2000,200,1.2,US,PA,,363526
HAMBURG,HCN,40.55,-75.98,107,-2.67,-1.11,4.06,9.94,15.89,20.67,23.22,22.22,17.72,11.11,5.72,0.06,87.88,66.29,89.92,90.68,122.17,118.36,115.57,92.46,116.84,91.95,100.84,90.68,Normal,1971,2000,200,1.2,US,PA,,363632
HANOVER,HCN,39.8,-76.98,183,-1,0.39,5.11,11,16.61,21.56,24.11,22.94,18.83,12.33,7.06,1.61,87.88,68.07,89.92,85.85,97.03,89.41,67.06,81.28,93.47,75.69,81.53,78.74,Normal,1971,2000,200,1.2,US,PA,,363662
HARRISBURG CAPITAL CITY,HCN,40.22,-76.85,104,-0.94,0.44,5.39,11.17,16.67,21.5,24.39,23.33,19,12.5,6.83,1.56,80.77,73.15,90.93,84.07,116.84,101.35,81.53,82.3,92.71,77.72,89.66,81.79,Normal,1971,2000,200,1.2,US,PA,,363699
HAWLEY 1 E,HCN,41.48,-75.17,271,-4.89,-3.89,1.22,7.17,13.17,17.67,20.22,19.39,15.22,9.22,3.89,-1.94,80.77,66.55,78.49,94.74,102.36,107.7,91.69,88.14,97.03,79.76,91.44,78.49,Normal,1971,2000,200,1.2,US,PA,,363758
HOLTWOOD,HCN,39.83,-76.33,58,-1,0.44,5.11,10.78,16.61,21.61,24.22,23.44,19.33,12.78,7.11,1.72,78.74,56.39,77.72,78.23,96.52,84.84,88.39,76.71,89.92,73.66,77.47,72.9,Normal,1971,2000,200,1.2,US,PA,,364019
HOPEWELL MORGANTOWN,HCN,40.17,-75.88,168,-1.94,-0.67,4.28,9.89,15.39,19.94,22.5,21.67,17.67,11.56,6.33,0.89,96.77,76.2,98.3,96.27,124.71,99.82,118.62,95.5,121.67,101.85,100.33,91.44,Normal,1971,2000,200,1.2,US,PA,,364076
INDIANA 3 SE,HCN,40.6,-79.12,336,-2.61,-1.17,3.89,9.39,14.89,19.28,21.44,20.78,17.11,11.17,5.61,0.28,87.38,75.18,99.82,95.5,113.79,125.73,125.73,102.36,109.47,76.96,100.84,83.06,Normal,1971,2000,200,1.2,US,PA,,364214
JAMESTOWN 2 NW,HCN,41.5,-80.47,317,-4.44,-3.28,1.89,7.83,13.94,18.94,21.11,20.28,16.39,10.22,4.67,-1.22,62.99,58.67,75.18,90.68,93.73,106.93,106.93,102.62,101.09,77.72,89.66,82.04,Normal,1971,2000,200,1.2,US,PA,,364325
JOHNSTOWN,HCN,40.33,-78.92,370,-1.56,0,4.72,10.94,16.33,21.06,23.28,22.22,18.39,11.78,6.44,0.89,96.77,86.87,98.3,96.77,109.47,123.44,129.79,104.14,105.41,83.06,92.71,84.58,Normal,1971,2000,200,1.2,US,PA,,364385
KANE 1 NNE,HCN,41.68,-78.8,533,-6.56,-5.67,-0.78,5.39,11.17,15.83,18,17.22,13.28,7.39,2,-3.56,84.84,66.55,91.69,97.79,103.89,129.29,105.41,112.78,107.44,86.61,99.31,95.76,Normal,1971,2000,200,1.2,US,PA,,364432
KEGG,HCN,39.98,-78.72,390,-1.78,-0.11,4.5,10.39,15.72,20.22,22.44,21.67,17.89,11.5,5.94,0.67,70.36,57.91,93.22,86.11,91.44,93.73,111.76,74.17,75.18,73.66,79.76,74.17,Normal,1971,2000,200,1.2,US,PA,,364481
LANCASTER 2 NE FILT PLT,HCN,40.05,-76.28,82,-1.61,-0.33,4.78,10.44,16.17,20.94,23.56,22.72,18.5,12.06,6.28,1.17,86.61,63.5,88.65,83.31,109.22,101.35,110.49,85.85,113.03,93.73,85.85,82.55,Normal,1971,2000,200,1.2,US,PA,,364763
LANDISVILLE 2 NW,HCN,40.12,-76.43,110,-1.56,-0.06,5.11,10.72,16.5,21.17,23.22,22.17,18.28,12,6.33,1.06,82.55,59.94,85.6,87.63,109.73,114.05,120.65,82.3,105.66,84.07,92.2,77.98,Normal,1971,2000,200,1.2,US,PA,,364778
LAUREL MOUNTAIN,HCN,40.2,-79.18,841,-5.06,-4,0.94,6.67,12.56,17.11,19.39,18.78,15.11,9.11,3.22,-2.33,102.11,89.15,114.55,120.65,121.92,128.52,125.73,118.87,115.57,89.15,104.65,100.33,Normal,1971,2000,200,1.2,US,PA,,364836
LAURELTON CENTER,HCN,40.9,-77.22,244,-2.67,-0.78,4.17,10.56,16.22,20.56,22.83,21.94,17.67,11.5,5.44,-0.22,80.77,73.66,89.41,89.92,106.68,121.16,105.92,95.5,114.81,86.36,95.5,79.76,Normal,1971,2000,200,1.2,US,PA,,364853
LEBANON 2 W,HCN,40.33,-76.47,137,-2.61,-1.17,3.89,9.56,15.11,19.89,22.33,21.11,17,10.78,5.17,0.11,81.03,65.02,84.07,94.49,117.09,102.62,116.08,88.39,103.63,84.33,91.95,81.03,Normal,1971,2000,200,1.2,US,PA,,364896
LEWISTOWN,HCN,40.58,-77.57,140,-2.61,-1.11,3.89,9.89,15.61,20,22.56,21.78,17.61,11.17,5.56,0.17,69.34,61.47,85.6,82.04,105.41,116.33,106.17,80.77,90.93,76.96,88.14,74.42,Normal,1971,2000,200,1.2,US,PA,,364992
LINESVILLE 1 S,HCN,41.65,-80.43,314,-4.94,-4.06,1.06,7.39,13.67,18.83,21.11,20.06,16.06,9.89,4.17,-1.44,52.83,50.8,58.17,80.01,83.57,128.27,94.74,88.39,109.47,83.57,81.03,68.33,Normal,1971,2000,200,1.2,US,PA,,365050
LOCK HAVEN SEWAGE PLANT,HCN,41.12,-77.45,173,-3.67,-2.39,2.78,8.89,14.89,19.5,22.11,21.17,17.11,10.5,4.67,-0.67,64.01,58.17,79.5,83.57,93.22,121.92,107.44,101.85,98.3,77.98,88.39,69.09,Normal,1971,2000,200,1.2,US,PA,,365109
MADERA 2 SE,HCN,40.8,-78.4,488,-5.17,-3.78,1.06,7,12.83,17.44,19.89,19.06,14.94,8.5,3.28,-2.39,46.23,51.31,73.91,75.44,103.12,124.71,109.22,99.31,96.77,72.14,71.37,49.53,Normal,1971,2000,200,1.2,US,PA,,365336
MARCUS HOOK,HCN,39.82,-75.42,3,0.94,2.44,6.78,12.44,18.17,23.22,25.94,24.94,20.67,14.28,8.78,3.56,74.17,69.85,92.2,83.06,105.66,81.28,101.85,84.33,107.44,72.14,81.53,79.25,Normal,1971,2000,200,1.2,US,PA,,365390
MARION CENTER 2 SE,HCN,40.75,-79.03,491,-4.83,-3.5,1.78,7.5,13.72,18.22,20.5,19.78,15.72,9.56,3.72,-1.72,95,82.04,107.7,101.85,109.98,132.33,130.56,110.24,109.73,82.04,105.16,96.77,Normal,1971,2000,200,1.2,US,PA,,365408
MATAMORAS,HCN,41.37,-74.7,128,-3.89,-2.56,2.72,8.72,14.72,19.33,21.94,21.11,16.72,10.56,4.61,-0.94,88.14,71.88,89.66,104.9,106.17,112.52,106.17,92.71,115.57,86.61,93.98,86.36,Normal,1971,2000,200,1.2,US,PA,,365470
MCKEESPORT,HCN,40.33,-79.87,226,-1.89,-0.94,4.17,9.94,15.28,20.11,22.83,22,17.94,11.56,6.06,0.72,65.79,62.74,82.3,77.98,102.62,99.82,99.06,80.01,79.5,59.69,77.47,72.64,Normal,1971,2000,200,1.2,US,PA,,365573
MEADVILLE 1 S,HCN,41.63,-80.17,325,-4.44,-3.39,1.5,7.44,13.5,18.44,20.72,20.11,16.28,10.22,4.5,-1.28,72.39,66.29,81.79,86.11,93.47,114.55,107.44,110.74,108.46,89.66,100.84,93.98,Normal,1971,2000,200,1.2,US,PA,,365606
MERCER,HCN,41.22,-80.23,372,-3.44,-1.78,3.39,8.94,14.5,18.83,21,20.39,16.78,10.72,5.06,-0.61,69.6,65.02,82.55,92.2,94.49,117.35,107.7,98.04,111,69.34,93.98,85.34,Normal,1971,2000,200,1.2,US,PA,,365651
MERCERSBURG 1 E,HCN,39.83,-77.9,165,-1,0.61,4.94,11,15.89,21.06,23.33,22.33,18.17,11.44,6.39,0.83,71.12,61.72,92.96,94.49,110.24,105.66,93.98,100.33,94.49,88.9,86.87,80.01,Normal,1971,2000,200,1.2,US,PA,,365662
MILLVILLE 2 SW,HCN,41.1,-76.57,262,-4.44,-3.06,2,8.06,13.94,18.56,21.17,20.22,15.94,9.83,4.17,-1.44,70.1,61.72,79.5,87.63,96.52,126.75,103.38,83.82,114.05,81.53,85.85,76.45,Normal,1971,2000,200,1.2,US,PA,,365817
MONTGOMERY LOCK & DAM,HCN,40.65,-80.38,210,-2.72,-1.28,3.5,9.44,15.56,20.17,22.5,21.39,17.78,11.28,5.5,0.22,63.25,52.83,77.22,77.22,96.27,95.5,104.39,83.82,88.9,55.63,76.2,72.39,Normal,1971,2000,200,1.2,US,PA,,365902
MONTROSE,HCN,41.87,-75.85,433,-5.83,-4.72,0.28,6.44,12.83,17.56,20.06,19.17,14.83,8.78,3,-2.89,83.06,72.14,86.36,102.11,103.12,111.51,104.14,90.17,103.38,89.15,98.55,86.11,Normal,1971,2000,200,1.2,US,PA,,365915
NESHAMINY FALLS,HCN,40.15,-74.95,18,-1.17,0,4.83,10.5,16.06,21.33,23.94,23,18.83,12.28,6.67,1.56,98.04,76.96,108.2,100.33,122.94,104.39,135.89,122.68,124.97,87.88,97.79,96.01,Normal,1971,2000,200,1.2,US,PA,,366194
NEW CASTLE 1 N,HCN,41.02,-80.37,251,-3.39,-2,2.83,8.5,14.67,19.5,22,21.11,17.44,10.94,5.17,-0.22,58.17,52.83,74.68,83.31,88.39,109.22,106.43,90.42,95,66.04,80.26,71.37,Normal,1971,2000,200,1.2,US,PA,,366233
NEWPORT RIVER,HCN,40.48,-77.13,116,-2.06,-0.67,4.39,10.28,15.5,20.33,23.06,21.94,17.83,11.33,5.83,0.44,72.64,68.07,89.41,81.28,102.11,101.6,88.39,85.09,95,82.8,87.63,81.28,Normal,1971,2000,200,1.2,US,PA,,366297
NORRISTOWN,HCN,40.12,-75.37,21,-0.78,0.94,5.67,11.5,17.28,22.22,24.72,23.72,19.39,12.83,7.39,1.89,97.79,74.42,100.33,95,118.36,92.71,114.81,115.57,114.05,84.07,98.81,91.69,Normal,1971,2000,200,1.2,US,PA,,366370
OCTORARO LAKE,HCN,39.8,-76.05,79,-1.28,0.33,5.17,10.78,16.44,21,23.5,22.67,18.67,12.06,6.33,1.28,99.06,75.69,101.35,90.93,110.74,80.01,101.09,99.82,121.67,87.38,94.49,91.69,Normal,1971,2000,200,1.2,US,PA,,366508
PALMERTON,HCN,40.8,-75.62,125,-1.78,-0.33,4.5,10.11,16,20.83,23.56,22.67,18.11,11.94,6.33,1,79.5,61.21,85.85,86.11,119.38,108.97,105.66,104.14,111,82.8,90.42,81.03,Normal,1971,2000,200,1.2,US,PA,,366689
PHILADELPHIA INTL AP,HCN,39.87,-75.23,2,0.17,1.56,6.22,11.72,17.5,22.39,25.33,24.61,20.44,14,8.39,3,89.41,69.6,96.77,88.65,98.81,83.57,111.51,97.03,98.55,69.85,80.26,84.07,Normal,1971,2000,200,1.2,US,PA,,366889
PHILIPSBURG 8 E,HCN,40.92,-78.07,593,-4.83,-3.33,1.72,7.83,13.44,17.61,19.78,19,15,9.22,3.78,-2.17,69.09,63.25,84.58,82.55,102.36,122.17,106.43,90.42,105.92,78.23,88.14,69.34,Normal,1971,2000,200,1.2,US,PA,,366916
PHOENIXVILLE 1 E,HCN,40.12,-75.5,32,-1,0.56,5.39,11,16.78,21.56,23.94,22.89,18.83,12.5,7,1.61,89.66,69.85,101.6,88.9,107.95,93.22,104.9,89.66,109.73,78.23,89.41,91.19,Normal,1971,2000,200,1.2,US,PA,,366927
PITTSBURGH INTL AP,HCN,40.5,-80.23,351,-2.5,-0.83,4.33,9.94,15.56,20.22,22.56,21.67,17.78,11.39,5.72,0.28,68.58,60.2,80.52,76.45,96.52,104.65,100.58,85.85,81.53,57.15,76.71,72.64,Normal,1971,2000,200,1.2,US,PA,,366993
PLEASANT MOUNT 1 W,HCN,41.73,-75.45,548,-7.28,-6.22,-1.44,5.06,11.39,16.06,18.5,17.61,13.17,7.17,1.67,-4.33,86.61,72.39,88.14,105.66,125.73,123.95,111,104.39,115.32,105.92,109.73,92.46,Normal,1971,2000,200,1.2,US,PA,,367029
PRINCE GALLITZIN ST PK,HCN,40.65,-78.55,463,-4.22,-2.72,2.06,8.28,14.06,18.67,21,20.06,16.06,9.78,4.44,-1.11,59.94,60.96,86.61,83.57,95,90.93,98.55,92.96,98.55,66.29,83.82,61.47,Normal,1971,2000,200,1.2,US,PA,,367167
PUTNEYVILLE 2 SE DAM,HCN,40.93,-79.28,390,-4.33,-3.11,1.83,7.83,13.78,18.56,20.72,19.94,16,9.67,4.11,-1.44,78.49,69.34,94.49,91.44,101.85,120.4,115.57,103.63,102.36,75.95,92.96,86.11,Normal,1971,2000,200,1.2,US,PA,,367229
RAYSTOWN LAKE 2,HCN,40.43,-78,256,-3.11,-1.72,2.89,8.89,14.61,19.28,21.83,21.11,17.11,10.83,5.22,-0.06,64.52,56.64,82.3,82.3,103.63,99.31,85.34,81.03,83.57,82.8,83.57,66.55,Normal,1971,2000,200,1.2,US,PA,,367312
READING 4 NNW,HCN,40.42,-75.93,110,-1.61,-0.22,4.89,10.56,16.39,21.11,23.67,22.72,18.56,12.17,6.83,1.28,94.49,70.36,91.44,93.47,114.81,110.74,103.38,91.69,110.74,83.31,89.92,84.07,Normal,1971,2000,200,1.2,US,PA,,367322
RENOVO,HCN,41.33,-77.73,201,-3.28,-2,3.11,9.17,15.06,19.5,21.83,21,16.83,10.67,5,-0.33,59.18,61.72,79.76,83.31,84.84,123.95,91.19,87.12,95.76,73.66,88.65,65.53,Normal,1971,2000,200,1.2,US,PA,,367409
RIDGWAY,HCN,41.42,-78.75,415,-5.17,-4.11,0.67,6.61,12.44,17.11,19.44,18.72,14.83,8.78,3.28,-2.22,70.61,58.42,83.82,90.68,104.9,127.76,115.82,101.35,100.33,80.26,91.69,76.71,Normal,1971,2000,200,1.2,US,PA,,367477
RODALE RESEARCH CENTER,HCN,40.55,-75.72,168,-3.28,-2.11,3.44,9.33,14.67,19.17,21.72,20.83,16.39,10.56,4.78,-0.72,90.68,68.33,84.07,91.44,117.09,108.71,121.41,92.96,120.9,90.93,94.49,87.63,Normal,1971,2000,200,1.2,US,PA,,367578
SALINA 3 W,HCN,40.52,-79.55,338,-3.33,-2.11,2.78,8.39,14.17,18.67,21.11,20.28,16.5,10.33,4.78,-0.28,65.53,62.48,84.58,85.6,105.92,107.44,114.81,98.55,95,65.79,89.41,73.91,Normal,1971,2000,200,1.2,US,PA,,367782
SELINSGROVE 2 S,HCN,40.78,-76.87,128,-3.22,-1.78,3.17,9.28,15.06,20,22.5,21.44,17.22,10.78,5.17,-0.28,77.72,63.25,81.28,91.44,98.3,116.33,93.73,96.01,102.62,82.3,89.92,76.2,Normal,1971,2000,200,1.2,US,PA,,367931
SHIPPENSBURG,HCN,40.05,-77.52,207,-1.83,-0.06,4.83,10.67,16.39,21.17,23.67,22.72,18.56,12.28,6.22,0.78,80.52,68.07,92.2,84.58,98.04,96.27,88.65,74.93,94.49,73.91,83.57,76.45,Normal,1971,2000,200,1.2,US,PA,,368073
SLIPPERY ROCK 1 SSW,HCN,41.05,-80.07,381,-4.39,-2.94,1.94,7.33,13.11,17.89,20.17,19.39,15.78,9.67,4.11,-1.33,68.83,58.67,86.11,87.88,99.06,119.38,111.76,101.35,99.82,72.9,88.65,78.99,Normal,1971,2000,200,1.2,US,PA,,368184
